Position,Counts
412,1791
413,1783
414,1953
415,1850
416,1904
417,1864
418,1827
419,1569
420,1505
421,1496
422,1504
423,1480
424,1475
425,1955
426,1967
427,1947
428,1930
429,1973
430,1964
431,1898
432,1901
433,1900
434,1968
435,1975
436,5343
437,5415
438,5423
439,5511
440,5576
441,5556
442,5546
443,5552
444,5563
445,5566
446,5565
447,5565
448,5566
449,5563
450,5564
451,5559
452,5559
453,5560
454,5558
455,5558
456,5558
457,5558
458,5553
459,5552
460,5552
461,5552
462,5553
463,5560
464,5561
465,5530
466,5526
467,5472
468,5466
469,5464
470,5464
471,5464
472,5464
473,5464
474,5463
475,5461
476,5463
477,5462
478,5461
479,5461
480,5461
481,5461
482,5461
483,5461
484,5460
485,5458
486,5458
487,5458
488,5458
489,5453
490,5453
491,5453
492,5453
493,5449
494,5448
495,5445
496,5224
497,5220
498,4950
499,4943
500,4942
501,4942
502,4941
503,4941
504,4940
505,4939
506,4863
507,4857
508,4852
509,4852
510,4839
511,4837
512,4833
513,4786
514,4745
515,4569
516,4561
517,4496
518,4488
519,4485
520,4484
521,4481
522,4460
523,4441
524,4426
525,4423
526,3914
527,3880
528,3862
529,3857
530,3808
531,3806
532,3806
533,3786
534,3779
535,3706
536,3694
537,323
538,250
539,228
540,120
541,52
542,48
543,47
544,40
545,28
546,25
547,24
548,24
549,23
550,19
551,17
552,16
553,16
554,14
555,14
556,14
557,15
558,15
559,15
560,15
561,15
562,15
563,14
564,7
565,6
566,3
567,3
568,3
569,3
570,3
571,3
572,3
573,3
574,3
575,3
576,3
577,1
578,1
579,1
580,1
581,1
582,1
583,1
584,1
585,1
586,1
587,1
588,1
589,1
590,1
591,1
592,1
593,1
594,1
595,1
596,1
597,1
598,1
599,1
600,2
601,2
602,2
603,2
604,2
605,2
606,2
607,2
608,2
609,2
610,2
611,2
612,2
613,2
614,2
615,2
616,2
617,2
618,2
619,2
620,2
621,2
622,2
623,2
624,2
625,2
626,2
627,2
628,2
629,2
630,2
631,2
632,2
633,2
634,2
635,2
636,2
637,2
638,2
639,2
640,2
641,2
642,2
643,2
644,2
645,2
646,2
647,2
648,2
649,2
650,2
651,2
652,2
653,2
654,2
655,2
656,2
657,2
658,1
659,1
660,1
661,1
662,1
663,1
664,1
665,1
666,1
667,1
668,1
669,1
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,1
682,1
683,1
684,1
685,1
686,1
687,1
688,1
689,1
690,1
691,1
692,1
693,1
694,1
695,1
696,1
697,1
698,1
699,1
700,1
724,1
725,1
726,2
727,2
728,2
729,2
730,2
731,2
732,2
733,2
734,2
735,2
736,2
737,2
738,2
739,2
740,2
741,2
742,2
743,2
744,2
745,2
746,2
747,2
748,2
749,2
750,2
751,2
752,2
753,2
754,2
755,2
756,2
757,2
758,2
759,3
760,3
761,3
762,3
763,3
764,3
765,3
766,3
767,3
768,3
769,3
770,3
771,3
772,3
773,3
774,3
775,3
776,3
777,3
778,3
779,3
780,3
781,3
782,3
783,3
784,3
785,3
786,8
787,8
788,9
789,9
790,9
791,9
792,9
793,9
794,20
795,22
796,22
797,22
798,22
799,22
800,22
801,22
802,23
803,23
804,23
805,23
806,23
807,24
808,24
809,24
810,24
811,24
812,24
813,24
814,24
815,24
816,24
817,24
818,24
819,25
820,25
821,25
822,25
823,25
824,25
825,25
826,25
827,24
828,24
829,24
830,24
831,24
832,24
833,24
834,24
835,24
836,24
837,24
838,24
839,24
840,24
841,24
842,24
843,24
844,24
845,24
846,24
847,24
848,24
849,24
850,24
851,24
852,24
853,24
854,24
855,24
856,24
857,24
858,24
859,24
860,23
861,23
862,23
863,23
864,23
865,23
866,23
867,23
868,23
869,23
870,23
871,23
872,23
873,23
874,23
875,23
876,23
877,23
878,23
879,23
880,23
881,23
882,23
883,23
884,23
885,23
886,23
887,18
888,18
889,17
890,17
891,17
892,17
893,17
894,17
895,6
896,4
897,4
898,4
899,4
900,4
901,4
902,4
903,3
904,3
905,3
906,3
907,3
908,2
909,2
910,2
911,2
912,2
913,2
914,2
915,2
916,2
917,2
918,2
919,2
920,1
921,1
922,2
923,2
924,2
925,2
926,1
927,2
928,2
929,3
930,3
931,3
932,3
933,3
934,3
935,3
936,3
937,3
938,3
939,3
940,3
941,4
942,4
943,4
944,4
945,4
946,4
947,4
948,4
949,4
950,5
951,5
952,9
953,10
954,10
955,10
956,10
957,10
958,10
959,10
960,10
961,10
962,10
963,11
964,14
965,14
966,14
967,14
968,14
969,14
970,14
971,14
972,14
973,14
974,14
975,14
976,14
977,14
978,14
979,14
980,14
981,14
982,14
983,14
984,14
985,14
986,14
987,14
988,14
989,14
990,14
991,14
992,14
993,14
994,14
995,14
996,14
997,14
998,14
999,14
1000,14
1001,14
1002,14
1003,14
1004,14
1005,14
1006,14
1007,14
1008,14
1009,14
1010,14
1011,14
1012,14
1013,14
1014,14
1015,14
1016,14
1017,14
1018,14
1019,14
1020,14
1021,14
1022,14
1023,14
1024,14
1025,14
1026,14
1027,14
1028,13
1029,13
1030,12
1031,12
1032,12
1033,12
1034,12
1035,12
1036,12
1037,12
1038,12
1039,12
1040,12
1041,12
1042,11
1043,11
1044,11
1045,12
1046,12
1047,12
1048,12
1049,12
1050,12
1051,11
1052,11
1053,7
1054,6
1055,6
1056,6
1057,6
1058,6
1059,6
1060,6
1061,8
1062,11
1063,11
1064,10
1065,7
1066,7
1067,7
1068,7
1069,7
1070,8
1071,9
1072,9
1073,9
1074,9
1075,10
1076,10
1077,10
1078,10
1079,10
1080,10
1081,10
1082,10
1083,10
1084,10
1085,10
1086,10
1087,10
1088,10
1089,10
1090,10
1091,10
1092,10
1093,10
1094,10
1095,10
1096,10
1097,10
1098,10
1099,10
1100,10
1101,10
1102,10
1103,10
1104,10
1105,10
1106,10
1107,10
1108,10
1109,10
1110,10
1111,10
1112,12
1113,12
1114,12
1115,12
1116,12
1117,12
1118,12
1119,12
1120,12
1121,13
1122,13
1123,27
1124,26
1125,26
1126,26
1127,26
1128,26
1129,26
1130,26
1131,26
1132,26
1133,26
1134,26
1135,26
1136,26
1137,26
1138,26
1139,26
1140,27
1141,27
1142,27
1143,27
1144,27
1145,27
1146,26
1147,26
1148,26
1149,26
1150,26
1151,26
1152,26
1153,26
1154,26
1155,26
1156,26
1157,26
1158,26
1159,26
1160,26
1161,26
1162,24
1163,21
1164,21
1165,21
1166,21
1167,21
1168,21
1169,21
1170,21
1171,20
1172,19
1173,19
1174,19
1175,19
1176,19
1177,19
1178,19
1179,19
1180,19
1181,19
1182,19
1183,19
1184,19
1185,19
1186,19
1187,19
1188,19
1189,19
1190,19
1191,19
1192,19
1193,19
1194,19
1195,19
1196,19
1197,19
1198,19
1199,19
1200,19
1201,19
1202,19
1203,19
1204,20
1205,22
1206,22
1207,23
1208,23
1209,23
1210,23
1211,23
1212,23
1213,21
1214,21
1215,21
1216,21
1217,22
1218,22
1219,22
1220,22
1221,22
1222,21
1223,21
1224,7
1225,7
1226,9
1227,9
1228,9
1229,9
1230,9
1231,9
1232,9
1233,9
1234,9
1235,10
1236,10
1237,10
1238,10
1239,10
1240,10
1241,11
1242,11
1243,11
1244,11
1245,11
1246,11
1247,11
1248,11
1249,11
1250,11
1251,11
1252,11
1253,11
1254,11
1255,11
1256,11
1257,11
1258,11
1259,11
1260,11
1261,11
1262,11
1263,11
1264,11
1265,11
1266,11
1267,11
1268,11
1269,11
1270,11
1271,11
1272,11
1273,11
1274,11
1275,11
1276,11
1277,10
1278,10
1279,10
1280,10
1281,10
1282,10
1283,10
1284,10
1285,10
1286,11
1287,11
1288,29
1289,29
1290,30
1291,30
1292,30
1293,30
1294,30
1295,30
1296,30
1297,30
1298,30
1299,30
1300,30
1301,30
1302,30
1303,30
1304,30
1305,29
1306,27
1307,27
1308,26
1309,26
1310,26
1311,26
1312,26
1313,26
1314,26
1315,26
1316,26
1317,26
1318,25
1319,25
1320,26
1321,26
1322,26
1323,26
1324,27
1325,27
1326,27
1327,25
1328,26
1329,26
1330,26
1331,26
1332,26
1333,26
1334,26
1335,27
1336,26
1337,29
1338,29
1339,29
1340,29
1341,29
1342,27
1343,27
1344,28
1345,28
1346,28
1347,30
1348,30
1349,30
1350,30
1351,31
1352,31
1353,31
1354,34
1355,34
1356,41
1357,41
1358,41
1359,41
1360,41
1361,43
1362,43
1363,43
1364,43
1365,43
1366,43
1367,44
1368,44
1369,44
1370,44
1371,44
1372,44
1373,44
1374,45
1375,45
1376,45
1377,45
1378,45
1379,107
1380,108
1381,108
1382,108
1383,108
1384,108
1385,108
1386,108
1387,113
1388,113
1389,103
1390,103
1391,102
1392,102
1393,103
1394,103
1395,103
1396,103
1397,103
1398,103
1399,103
1400,103
1401,103
1402,103
1403,103
1404,103
1405,103
1406,103
1407,103
1408,104
1409,105
1410,105
1411,105
1412,111
1413,111
1414,111
1415,111
1416,111
1417,111
1418,111
1419,111
1420,111
1421,110
1422,130
1423,133
1424,151
1425,152
1426,153
1427,155
1428,155
1429,155
1430,155
1431,155
1432,155
1433,156
1434,286
1435,287
1436,289
1437,289
1438,287
1439,287
1440,287
1441,287
1442,289
1443,289
1444,293
1445,293
1446,310
1447,310
1448,325
1449,333
1450,767
1451,772
1452,771
1453,771
1454,771
1455,769
1456,769
1457,764
1458,764
1459,768
1460,771
1461,775
1462,775
1463,775
1464,775
1465,776
1466,776
1467,776
1468,778
1469,778
1470,778
1471,778
1472,778
1473,779
1474,779
1475,778
1476,787
1477,787
1478,787
1479,787
1480,725
1481,724
1482,724
1483,724
1484,724
1485,724
1486,724
1487,724
1488,721
1489,721
1490,713
1491,713
1492,713
1493,713
1494,712
1495,712
1496,715
1497,722
1498,735
1499,771
1500,779
1501,787
1502,789
1503,791
1504,793
1505,794
1506,797
1507,797
1508,797
1509,800
1510,799
1511,800
1512,803
1513,1063
1514,1078
1515,1516
1516,2105
1517,2111
1518,2181
1519,2189
1520,2189
1521,2194
1522,2200
1523,2185
1524,2189
1525,2171
1526,2169
1527,2169
1528,2167
1529,2167
1530,2169
1531,2169
1532,2169
1533,2169
1534,2224
1535,2110
1536,6915
1537,6991
1538,6999
1539,6998
1540,6998
1541,6998
1542,7004
1543,7398
1544,7499
1545,7509
1546,7577
1547,7565
1548,7593
1549,7576
1550,7573
1551,7139
1552,7142
1553,7142
1554,7153
1555,7162
1556,7161
1557,7224
1558,7231
1559,7233
1560,7250
1561,7253
1562,7254
1563,7252
1564,7285
1565,7289
1566,7334
1567,7335
1568,7341
1569,7555
1570,7562
1571,7564
1572,7565
1573,7573
1574,7574
1575,7578
1576,7586
1577,7578
1578,7578
1579,7578
1580,7578
1581,7578
1582,7578
1583,7578
1584,7579
1585,7582
1586,7584
1587,7587
1588,7587
1589,7614
1590,7617
1591,7617
1592,7618
1593,7618
1594,7629
1595,7630
1596,7633
1597,7637
1598,7633
1599,7631
1600,7599
1601,7595
1602,7587
1603,7586
1604,7584
1605,7582
1606,7592
1607,7589
1608,7589
1609,7589
1610,7585
1611,7592
1612,7593
1613,7741
1614,7480
1615,7640
1616,7205
1617,6624
1618,6620
1619,6550
1620,6545
1621,6545
1622,6541
1623,6535
1624,6530
1625,6523
1626,6523
1627,6524
1628,6824
1629,6825
1630,7030
1631,7208
1632,7218
1633,7221
1634,7221
1635,7165
1636,7150
1637,2344
1638,2272
1639,2265
1640,2266
1641,2266
1642,2266
1643,2260
1644,1866
1645,1771
1646,1760
1647,1698
1648,1693
1649,1665
1650,1667
1651,1662
1652,1662
1653,1654
1654,1654
1655,1643
1656,1636
1657,1636
1658,1573
1659,1564
1660,1583
1661,1605
1662,1622
1663,1619
1664,1621
1665,1588
1666,1585
1667,1539
1668,1538
1669,1533
1670,1316
1671,1309
1672,1308
1673,1366
1674,1359
1675,1368
1676,1373
1677,1365
1678,1364
1679,1364
1680,1364
1681,1364
1682,1364
1683,1395
1684,1652
1685,1657
1686,1656
1687,1654
1688,1674
1689,1675
1690,1647
1691,1644
1692,1644
1693,1643
1694,1644
1695,1637
1696,1643
1697,1641
1698,1635
1699,1633
1700,1623
1701,1619
1702,1615
1703,1615
1704,1614
1705,1614
1706,1614
1707,1603
1708,1603
1709,1603
1710,1603
1711,1605
1712,1600
1713,1598
1714,1447
1715,1443
1716,1272
1717,1272
1718,1272
1719,1272
1720,1273
1721,1270
1722,1271
1723,1279
1724,1284
1725,1284
1726,1284
1727,1284
1728,1283
1729,982
1730,982
1731,777
1732,596
1733,587
1734,584
1735,584
1736,586
1737,586
1738,589
1739,583
1740,583
1741,583
1742,597
1743,597
1744,597
1745,595
1746,589
1747,586
1748,579
1749,579
1750,582
1751,764
1752,785
1753,1295
1754,1299
1755,1301
1756,1301
1757,1299
1758,1303
1759,1433
1760,1435
1761,1427
1762,1951
1763,1956
1764,1997
1765,3250
1766,3272
1767,3274
1768,3276
1769,3276
1770,3277
1771,3280
1772,3280
1773,3282
1774,3223
1775,3223
1776,3214
1777,3210
1778,3211
1779,3220
1780,3221
1781,3222
1782,3222
1783,3283
1784,3253
1785,2999
1786,3001
1787,2999
1788,2999
1789,2976
1790,2975
1791,2973
1792,2977
1793,2977
1794,2977
1795,2976
1796,2972
1797,2978
1798,2977
1799,2976
1800,2976
1801,2976
1802,3039
1803,3040
1804,3053
1805,3054
1806,3054
1807,3054
1808,3054
1809,3055
1810,3056
1811,3056
1812,3055
1813,3058
1814,3060
1815,3060
1816,3062
1817,3065
1818,3063
1819,3055
1820,3053
1821,3052
1822,3052
1823,3051
1824,3042
1825,3037
1826,3049
1827,3068
1828,3073
1829,3079
1830,3080
1831,3079
1832,3084
1833,3087
1834,3086
1835,3086
1836,3086
1837,3089
1838,3088
1839,3104
1840,3105
1841,3105
1842,3109
1843,3095
1844,3095
1845,3098
1846,3098
1847,3098
1848,3098
1849,3098
1850,3100
1851,3098
1852,2914
1853,2893
1854,2383
1855,2381
1856,2379
1857,2379
1858,2379
1859,2375
1860,2245
1861,2243
1862,2230
1863,1663
1864,1635
1865,1592
1866,337
1867,315
1868,314
1869,313
1870,314
1871,312
1872,309
1873,311
1874,308
1875,308
1876,307
1877,308
1878,315
1879,334
1880,923
1881,945
1882,955
1883,962
1884,901
1885,900
1886,897
1887,890
1888,890
1889,890
1890,893
1891,893
1892,893
1893,889
1894,892
1895,892
1896,893
1897,895
1898,882
1899,882
1900,882
1901,881
1902,880
1903,817
1904,816
1905,803
1906,807
1907,810
1908,810
1909,813
1910,813
1911,812
1912,818
1913,817
1914,816
1915,816
1916,816
1917,813
1918,806
1919,805
1920,806
1921,806
1922,806
1923,806
1924,806
1925,811
1926,858
1927,847
1928,830
1929,825
1930,820
1931,819
1932,819
1933,814
1934,811
1935,811
1936,811
1937,813
1938,808
1939,810
1940,791
1941,789
1942,789
1943,784
1944,785
1945,785
1946,782
1947,782
1948,782
1949,782
1950,782
1951,780
1952,779
1953,779
1954,779
1955,780
1956,778
1957,778
1958,778
1959,778
1960,778
1961,778
1962,778
1963,779
1964,779
1965,779
1966,779
1967,779
1968,779
1969,777
1970,776
1971,775
1972,775
1973,775
1974,774
1975,774
1976,776
1977,776
1978,777
1979,765
1980,745
1981,147
1982,124
1983,113
1984,107
1985,108
1986,108
1987,108
1988,107
1989,107
1990,107
1991,104
1992,104
1993,104
1994,104
1995,101
1996,101
1997,101
1998,103
1999,103
2000,103
2001,103
2002,103
2003,103
2004,103
2005,103
2006,119
2007,119
2008,117
2009,117
2010,116
2011,115
2012,115
2013,109
2014,109
2015,105
2016,104
2017,120
2018,120
2019,122
2020,122
2021,121
2022,121
2023,121
2024,121
2025,126
2026,125
2027,80
2028,79
2029,77
2030,77
2031,76
2032,76
2033,76
2034,76
2035,76
2036,76
2037,76
2038,74
2039,74
2040,72
2041,72
2042,109
2043,109
2044,129
2045,130
2046,130
2047,130
2048,130
2049,130
2050,131
2051,131
2052,131
2053,131
2054,131
2055,131
2056,130
2057,133
2058,133
2059,272
2060,272
2061,277
2062,278
2063,278
2064,277
2065,278
2066,317
2067,317
2068,319
2069,320
2070,320
2071,321
2072,425
2073,439
2074,749
2075,752
2076,752
2077,750
2078,750
2079,748
2080,750
2081,750
2082,751
2083,751
2084,752
2085,751
2086,755
2087,755
2088,755
2089,756
2090,757
2091,759
2092,759
2093,759
2094,762
2095,765
2096,819
2097,820
2098,820
2099,816
2100,816
2101,818
2102,820
2103,825
2104,825
2105,825
2106,825
2107,809
2108,804
2109,803
2110,804
2111,802
2112,802
2113,802
2114,803
2115,806
2116,838
2117,837
2118,825
2119,825
2120,837
2121,844
2122,845
2123,873
2124,873
2125,873
2126,868
2127,865
2128,863
2129,863
2130,863
2131,863
2132,864
2133,865
2134,873
2135,874
2136,878
2137,890
2138,890
2139,890
2140,890
2141,890
2142,891
2143,917
2144,937
2145,920
2146,918
2147,918
2148,919
2149,919
2150,919
2151,918
2152,958
2153,960
2154,1008
2155,1035
2156,1036
2157,1036
2158,1033
2159,1033
2160,895
2161,895
2162,891
2163,966
2164,972
2165,974
2166,977
2167,941
2168,953
2169,951
2170,950
2171,950
2172,949
2173,845
2174,831
2175,531
2176,528
2177,533
2178,533
2179,544
2180,551
2181,563
2182,564
2183,563
2184,563
2185,562
2186,562
2187,557
2188,557
2189,564
2190,563
2191,571
2192,569
2193,570
2194,570
2195,567
2196,567
2197,513
2198,513
2199,512
2200,512
2201,512
2202,511
2203,509
2204,504
2205,504
2206,505
2207,505
2208,505
2209,508
2210,512
2211,511
2212,511
2213,518
2214,520
2215,519
2216,516
2217,484
2218,484
2219,480
2220,480
2221,466
2222,460
2223,466
2224,441
2225,442
2226,442
2227,442
2228,443
2229,443
2230,443
2231,443
2232,443
2233,442
2234,441
2235,433
2236,432
2237,428
2238,416
2239,416
2240,416
2241,416
2242,416
2243,415
2244,358
2245,339
2246,336
2247,336
2248,336
2249,335
2250,337
2251,337
2252,337
2253,301
2254,299
2255,251
2256,224
2257,223
2258,223
2259,223
2260,223
2261,222
2262,222
2263,221
2264,145
2265,139
2266,137
2267,133
2268,130
2269,118
2270,118
2271,118
2272,121
2273,121
2274,121
2275,121
2276,112
2277,111
2278,106
2279,106
2280,95
2281,86
2282,72
2283,71
2284,71
2285,71
2286,71
2287,71
2288,71
2289,71
2290,64
2291,64
2292,55
2293,56
2294,55
2295,55
2296,55
2297,52
2298,52
2299,51
2300,51
2301,52
2302,52
2303,51
2304,51
2305,51
2306,51
2307,50
2308,50
2309,50
2310,47
2311,43
2312,43
2313,43
2314,36
2315,34
2316,34
2317,34
2318,34
2319,34
2320,34
2321,34
2322,34
2323,33
2324,26
2325,23
2326,22
2327,22
2328,22
2329,23
2330,42
2331,42
2332,42
2333,42
2334,42
2335,42
2336,42
2337,46
2338,46
2339,106
2340,109
2341,110
2342,110
2343,110
2344,110
2345,104
2346,102
2347,102
2348,102
2349,102
2350,102
2351,100
2352,100
2353,100
2354,96
2355,96
2356,96
2357,96
2358,96
2359,145
2360,146
2361,158
2362,158
2363,158
2364,158
2365,158
2366,158
2367,159
2368,159
2369,159
2370,159
2371,159
2372,159
2373,156
2374,156
2375,157
2376,157
2377,156
2378,156
2379,156
2380,156
2381,173
2382,178
2383,181
2384,188
2385,188
2386,188
2387,188
2388,188
2389,188
2390,203
2391,203
2392,203
2393,203
2394,202
2395,202
2396,202
2397,203
2398,203
2399,205
2400,205
2401,210
2402,210
2403,211
2404,215
2405,217
2406,217
2407,217
2408,218
2409,218
2410,218
2411,218
2412,219
2413,220
2414,221
2415,223
2416,223
2417,224
2418,224
2419,225
2420,225
2421,225
2422,226
2423,247
2424,297
2425,303
2426,304
2427,304
2428,304
2429,304
2430,316
2431,298
2432,299
2433,312
2434,313
2435,313
2436,313
2437,313
2438,309
2439,309
2440,249
2441,246
2442,245
2443,245
2444,245
2445,245
2446,245
2447,267
2448,276
2449,279
2450,280
2451,281
2452,282
2453,283
2454,283
2455,283
2456,283
2457,283
2458,283
2459,283
2460,235
2461,234
2462,222
2463,222
2464,262
2465,265
2466,1045
2467,1061
2468,1062
2469,1062
2470,1062
2471,1063
2472,1065
2473,1065
2474,1066
2475,1066
2476,1065
2477,1065
2478,1065
2479,1065
2480,1065
2481,1065
2482,1048
2483,1043
2484,1040
2485,1034
2486,1034
2487,1034
2488,1034
2489,1034
2490,1034
2491,1019
2492,1019
2493,1019
2494,1019
2495,1019
2496,1019
2497,1019
2498,1018
2499,1019
2500,1019
2501,1019
2502,1014
2503,1013
2504,1012
2505,1008
2506,1006
2507,1006
2508,1006
2509,1005
2510,1005
2511,1009
2512,1010
2513,1173
2514,1175
2515,1174
2516,1172
2517,1172
2518,1171
2519,1171
2520,1173
2521,1173
2522,1173
2523,1172
2524,1151
2525,1101
2526,1095
2527,1094
2528,1094
2529,1094
2530,1095
2531,1080
2532,1079
2533,1078
2534,1065
2535,1064
2536,1064
2537,1064
2538,1064
2539,1065
2540,1065
2541,1065
2542,1065
2543,1065
2544,1065
2545,1065
2546,1065
2547,1065
2548,1043
2549,1034
2550,1032
2551,1060
2552,1059
2553,1058
2554,1057
2555,1057
2556,1057
2557,1057
2558,1057
2559,1057
2560,1057
2561,1056
2562,1056
2563,1056
2564,1056
2565,1016
2566,1013
2567,233
2568,217
2569,215
2570,215
2571,215
2572,214
2573,212
2574,290
2575,292
2576,292
2577,295
2578,295
2579,375
2580,375
2581,377
2582,378
2583,394
2584,395
2585,416
2586,425
2587,425
2588,425
2589,425
2590,427
2591,430
2592,433
2593,438
2594,438
2595,438
2596,438
2597,438
2598,438
2599,440
2600,440
2601,439
2602,447
2603,454
2604,508
2605,509
2606,514
2607,516
2608,516
2609,516
2610,516
2611,516
2612,512
2613,511
2614,365
2615,364
2616,383
2617,383
2618,383
2619,383
2620,384
2621,381
2622,381
2623,381
2624,381
2625,382
2626,383
2627,384
2628,384
2629,384
2630,385
2631,384
2632,384
2633,386
2634,388
2635,388
2636,388
2637,388
2638,388
2639,388
2640,388
2641,388
2642,388
2643,392
2644,392
2645,392
2646,413
2647,413
2648,413
2649,419
2650,419
2651,421
2652,392
2653,392
2654,404
2655,404
2656,415
2657,416
2658,416
2659,416
2660,416
2661,416
2662,416
2663,416
2664,416
2665,416
2666,416
2667,416
2668,416
2669,417
2670,419
2671,419
2672,423
2673,423
2674,451
2675,373
2676,382
2677,382
2678,379
2679,379
2680,299
2681,299
2682,297
2683,296
2684,281
2685,280
2686,259
2687,249
2688,250
2689,251
2690,254
2691,252
2692,249
2693,246
2694,241
2695,241
2696,241
2697,241
2698,241
2699,241
2700,240
2701,242
2702,241
2703,236
2704,231
2705,178
2706,177
2707,172
2708,170
2709,170
2710,170
2711,170
2712,176
2713,178
2714,179
2715,161
2716,161
2717,142
2718,142
2719,142
2720,142
2721,141
2722,141
2723,141
2724,141
2725,141
2726,140
2727,139
2728,139
2729,139
2730,147
2731,146
2732,146
2733,146
2734,144
2735,143
2736,143
2737,143
2738,143
2739,144
2740,144
2741,143
2742,145
2743,145
2744,141
2745,141
2746,141
2747,120
2748,120
2749,120
2750,114
2751,114
2752,111
2753,112
2754,112
2755,100
2756,121
2757,110
2758,109
2759,109
2760,109
2761,113
2762,236
2763,237
2764,240
2765,240
2766,240
2767,244
2768,244
2769,244
2770,244
2771,247
2772,247
2773,259
2774,259
2775,231
2776,231
2777,219
2778,219
2779,219
2780,235
2781,236
2782,679
2783,683
2784,683
2785,686
2786,686
2787,687
2788,691
2789,690
2790,689
2791,686
2792,686
2793,686
2794,686
2795,686
2796,686
2797,686
2798,691
2799,692
2800,693
2801,692
2802,689
2803,689
2804,686
2805,691
2806,691
2807,691
2808,691
2809,691
2810,694
2811,712
2812,713
2813,708
2814,707
2815,714
2816,732
2817,732
2818,736
2819,739
2820,739
2821,739
2822,739
2823,739
2824,739
2825,740
2826,741
2827,742
2828,749
2829,758
2830,758
2831,750
2832,750
2833,750
2834,750
2835,750
2836,754
2837,774
2838,7426
2839,7570
2840,7572
2841,7575
2842,7575
2843,7573
2844,7576
2845,7576
2846,7580
2847,7585
2848,7587
2849,7591
2850,7592
2851,7592
2852,7592
2853,7592
2854,7591
2855,7591
2856,7591
2857,7571
2858,7571
2859,7571
2860,7572
2861,7572
2862,7568
2863,7446
2864,7449
2865,7446
2866,7449
2867,7450
2868,7454
2869,7466
2870,7466
2871,7465
2872,7460
2873,7462
2874,7450
2875,7511
2876,7520
2877,7521
2878,7524
2879,7524
2880,7525
2881,7509
2882,7508
2883,7066
2884,7063
2885,7119
2886,7154
2887,7157
2888,7158
2889,7155
2890,7156
2891,7157
2892,7157
2893,7157
2894,7157
2895,7313
2896,7355
2897,7369
2898,8234
